# Generated by Unity
# Contains a list of files, that will not be overwritten by Unity, if modifield
# Change hash to word 'overwrite' (without qoutes) to force it's overwrite
# Delete line for file to restore it's hash and control overwrite since then
# Write a line equal to 'overwrite-all' (without quotes) to overwrite everything (preserved accross builds)
# Write a line equal to 'keep-all' (without quotes) to keep files regardless their modification (preserved accross builds)
# Default behavior is to never overwrite files
HoloProject.sln: modified
project.json: 4FCF72A4D5EDB37E24C206A7BCFE7AF1
GeneratedProjects\UWP\Assembly-CSharp\project.json: 4FCF72A4D5EDB37E24C206A7BCFE7AF1
GeneratedProjects\UWP\Assembly-CSharp-firstpass\project.json: 4FCF72A4D5EDB37E24C206A7BCFE7AF1
HoloProject\App.cs: 3678DE6869E1AED3A6AF92DD9A1F15AA
HoloProject\HoloProject.csproj: 08245FC189E3F2277F153EFE4ED110BD
HoloProject\HoloProject.csproj.user: modified
HoloProject\Package.appxmanifest: 383117ABF55604573DA51535B5B2A83C
HoloProject\project.json: 1D02BC64BAC0D041019673A1C4C51737
HoloProject\Assets\SplashScreen.scale-200.png: 60618416282ED104FD1473935716045D
HoloProject\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
HoloProject\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
HoloProject\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
HoloProject\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
HoloProject\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
HoloProject\obj\x86\Release\HoloProject.csproj.CopyComplete: D41D8CD98F00B204E9800998ECF8427E
HoloProject\Properties\AssemblyInfo.cs: 0159A9B29DF0C12BF46F4F7039078C8F
HoloProject\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
